रजिस्ट्री सं. डी.एल.- 33004/99 REGD. No. 0. L.-33004/99 


ANd = राज्जपतन्र 


Che Gazette of tndia 


सी.जी.-यू.पी.-अ.-11022026-270038 
CG-UP-E-11022026-270038 


असाधारण 
EXTRAORDINARY 


भाग त--खण्ड 3----उप-खण्ड (ii) 
PART I—Section 3—Sub-section (ii) 


प्राधिकार से प्रकाशित 
PUBLISHED BY AUTHORITY 


a. 636] नई दिल्‍ली, सोमवार , फरवरी 9, 2026/माघ 20, 1947 
No. 636] NEW DELHI, MONDAY, FEBRUARY 9, 2026/MAGHA 20, 1947 


रेल मंत्रालय 
[पूर्वोत्तर रेलवे (निर्माण संगठन)] 
अधिसूचना 
गोरखपुर, 9 फरवरी, 2026 


का.आ. 670(अ).--केन्द्रीय सरकार ने रेल अधिनियम, 1989 (1989 का 24) एवं रेलवे (संशोधन) (जिसे इसमे 
इसके पश्चात उक्त अधिनियम कहा गया Sl) की धारा 20 'क' के उप धारा (1) द्वारा प्रदत्त शक्तियों का प्रयोग करते हुए, यह 
समाधान हो जाने के पश्चात की लोक प्रयोजन के लिए, वह भूमि जिसका संक्षिप्त विवरण इसमें Saag अनुसूची में दिया 
गया है। विशेष रेल परियोजना अर्थात खलीलाबाद-बहराईच नई रेल लाईन परियोजना (240.66 किमी0) के उत्तर प्रदेश 
राज्य के सिद्धार्थनगर जिले के डुमरियागंज तहसील में निष्पादन, अनुरक्षण, प्रबंन्ध और प्रचालन के लिए आपेक्षित है, ऐसी 
भूमि का अर्जन करने के आशय की घोषणा करती है। 


उक्त भूमि में हितबद्ध कोई व्यक्ति राजपत्र में इस अधिसूचना के प्रकाशन की तारीख से तीस दिन के भीतर उक्त 
अधिनियम कि धारा 20 घ की उप धारा (1) के अधीन उपयुक्त प्रयोजन के लिए ऐसी भूमि के अर्जन और उपयोग के सम्बन्ध 
में आक्षेप कर सकेगा। 


प्रत्येक ऐसा आक्षेप सक्षम प्राधिकारी अर्थात्‌ विशेष भूमि अध्याप्ति अधिकारी, जिला सिद्धार्थनगर उत्तर प्रदेश 
को लिखित में किया जायेगा और उसके आधार उपवर्णित करेगा और सक्षम प्रधिकारी आक्षेपकर्ता को व्यक्तिगत रुप से या 
विधि व्यवसायी के माध्यम से सुनवाई का अवसर प्रदान करेगा और ऐसे आक्षेपो की सुनवाई करने तथा ऐसे कोई जाच करने 
के पश्चात यदि कोई हो, जिसे सक्षम प्राधिकारी आवश्यक समझे, आदेश द्वारा या तो आक्षेपो को अनुज्ञात कर सकेगा या 
अनुज्ञात करेगा। 


959 (1/2026 (1) 


THE GAZETTE OF INDIA : EXTRAORDINARY 


[PART II—SEC. 3(ii)] 


उक्त अधिनियम की धारा 20 घ (3) की उप धारा (2) के अधीन सक्षम प्राधिकारी द्वारा किया गया कोई 
आदेश अन्तिम होगा। 


इस अधिसूचना के अधीन आने वाली भूमि का रेखांकन और भूमि कि अन्य ब्योरे उपलब्ध है और aaa 
व्यक्ति द्वारा सक्षम प्राधिकारी के उपयुक्त कार्यालय में उसका निरीक्षण किया जा सकता है। 


अनुसूची 


उत्तर प्रदेश राज्य के सिद्धार्थनगर जिले मे डुमरियागंज तहसील के अन्तर्गत 15 ग्रामों का सक्षम प्राधिकारी अर्थात्‌ 
विशेष भूमि अध्याप्ति अधिकारी, जिला सिद्धार्थनगर के अधीन विशेष रेल परियोजना अर्थात्‌ खलीलाबाद- बहराईच नई रेल 
लाइन परियोजना (240.66 किमी0) के लिए अर्जित की जाने वाली भूमि का संरचना या उसके रहित संक्षिप्त विवरण। 


जिला- सिद्धार्थनगर, राज्य उत्तर प्रदेश 
भूमि अधिग्रहित 
बे जिला तहसील गाँव का नाम ppl eae कुल क्षे0 हे0 
क्षेत्रफल हे0 

1 सिद्धार्थनगर | डुमरियागंज | मिश्रौलिया तप्पा सगरा 343 0.0250 0.0250 
11 सिद्धार्थनगर | डुमरियागंज | जमौतिया तप्पा सगरा 276 0.0093 0.2370 
12 सिद्धार्थनगर | डुमरियागंज | जमौतिया तप्पा सगरा 277 0.3247 0.6010 
13 सिद्धार्थनगर | डुमरियागंज | जमौतिया तप्पा सगरा 279 0.0031 0.1440 
14 सिद्धार्थनगर | डुमरियागंज | जमौतिया तप्पा सगरा 278 0.2231 0.6690 


[भाग ए--खण्ड 3(ii)] 


भारत का राजपत्र : असाधारण 


15 सिद्धार्थनगर | डुमरियागंज | जमौतिया तप्पा सगरा 302 0.0136 0.1950 
16 सिद्धार्थनगर | डुमरियागंज | जमौतिया तप्पा सगरा 359 0.0290 0.4120 
17 सिद्धार्थनगर | डुमरियागंज | जमौतिया तप्पा सगरा 349 0.0089 0.1050 
18 सिद्धार्थनगर | डुमरियागंज | जमौतिया तप्पा सगरा 311 0.0180 0.0180 
19 सिद्धार्थनगर | डुमरियागंज | जमौतिया तप्पा सगरा 310 0.0090 0.0090 
20 सिद्धार्थनगर | डुमरियागंज | जमौतिया तप्पा सगरा 312 0.2039 0.2540 
21 सिद्धार्थनगर | डुमरियागंज | जमौतिया तप्पा सगरा 309 0.0545 1.5430 
22 सिद्धार्थनगर | डुमरियागंज | जमौतिया तप्पा सगरा 313 0.3731 1.3970 
23 सिद्धार्थनगर | डुमरियागंज | जमौतिया तप्पा सगरा 334 0.0170 0.0170 
24 सिद्धार्थनगर | डुमरियागंज | जमौतिया तप्पा सगरा 333 0.0127 0.0170 
25 सिद्धार्थनगर | डुमरियागंज | जमौतिया तप्पा सगरा 332 0.3158 0.6910 
26 सिद्धार्थनगर | डुमरियागंज | जमौतिया तप्पा सगरा 330 0.0943 0.1390 
27 सिद्धार्थनगर | डुमरियागंज | जमौतिया तप्पा सगरा 331 0.0002 0.1300 
28 सिद्धार्थनगर | डुमरियागंज | जमौतिया तप्पा सगरा 329 0.0042 0.0140 
29 सिद्धार्थनगर | डुमरियागंज | जमौतिया तप्पा सगरा 328 0.0043 0.0100 
30 सिद्धार्थनगर | डुमरियागंज | जमौतिया तप्पा सगरा 327 0.0037 0.0040 
31 सिद्धार्थनगर | डुमरियागंज | जमौतिया तप्पा सगरा 325 0.0327 0.0380 
32 सिद्धार्थनगर | डुमरियागंज | जमौतिया तप्पा सगरा 326 0.0130 0.0130 
33 सिद्धार्थनगर | डुमरियागंज | जमौतिया तप्पा सगरा 324 0.0081 0.0240 
34 सिद्धार्थनगर | डुमरियागंज | जमौतिया तप्पा सगरा 323 0.0203 0.0700 
35 सिद्धार्थनगर | डुमरियागंज | जमौतिया तप्पा सगरा 374 0.0228 0.2700 
36 सिद्धार्थनगर | डुमरियागंज | जमौतिया तप्पा सगरा 375 0.0220 0.0220 
37 सिद्धार्थनगर | डुमरियागंज | जमौतिया तप्पा सगरा 376 0.0103 0.0400 
38 सिद्धार्थनगर | डुमरियागंज | जमौतिया तप्पा सगरा 377 0.0030 0.1630 
39 सिद्धार्थनगर | डुमरियागंज | जमौतिया तप्पा सगरा 379 0.0680 0.0680 
40 सिद्धार्थनगर | डुमरियागंज | जमौतिया तप्पा सगरा 378 0.0095 0.0210 
41 सिद्धार्थनगर | डुमरियागंज | जमौतिया तप्पा सगरा 382 0.0029 0.1550 
42 सिद्धार्थनगर | डुमरियागंज | जमौतिया तप्पा सगरा 381 0.0159 0.0550 
43 सिद्धार्थनगर | डुमरियागंज | जमौतिया तप्पा सगरा 380 0.0190 0.0190 
भूमि अधिग्रहित के लिए प्रस्तावित क्षेत्रफल हे0 3.1702 11.7200 


10 


THE GAZETTE OF INDIA : EXTRAORDINARY 


[PART II—SEC. 3(ii)] 


भूमि अधिग्रहित 
i जिला तहसील गाँव का नाम pal Baie! कुल क्षे0 ZO 
क्षेत्रफल हे0 
1 सिद्धार्थनगर | डुमरियागंज सादुल्‍लाह पुर 2 0.0124 0.0630 
2 सिद्धार्थनगर | डुमरियागंज सादुल्‍लाह पुर 3 0.1966 0.5970 
3 सिद्धार्थनगर | डुमरियागंज सादुल्‍लाह पुर 4 0.1418 0.5420 
4 सिद्धार्थनगर | डुमरियागंज सादुल्‍लाह पुर 5 0.0078 0.0720 
सिद्धार्थनगर | डुमरियागंज सादुलल्‍लाह पुर [ ed 0.2337 0.6150 
| 0] सिद्धार्थनगर | डुमरियागंज सादुल्‍लाह पुर 47 0.0042 0.0990 
7 सिद्धार्थनगर | डुमरियागंज सादुलल्‍लाह पुर 73 0.0965 0.1900 
[8 | सिद्धार्थनगर | डुमरियागंज सादुल्‍लाह पुर 74 0.1484 0.5200 
ZZ सिद्धार्थनगर | डुमरियागंज सादुल्‍लाह पुर 75 0.0060 0.1590 
10 सिद्धार्थनगर | डुमरियागंज सादुल्‍लाह पुर 76 0.0480 0.2600 
11 सिद्धार्थनगर | डुमरियागंज सादुल्‍लाह पुर 83 0.0622 0.2830 
12 सिद्धार्थनगर | डुमरियागंज सादुलल्‍लाह पुर 84 0.0544 0.2820 
13 सिद्धार्थनगर | डुमरियागंज सादुलल्‍लाह पुर 1 0.0560 0.0560 
भूमि अधिग्रहित के लिए प्रस्तावित क्षेत्रफल हे0 1.0678 3.7380 
भूमि अधिग्रहित 
an जिला तहसील गाँव का नाम Jal abs कुल क्षे0 ZO 
क्षेत्रफल हे0 

1 सिद्धार्थनगर | डुमरियागंज | औराताल तप्पा हल्लौर 389 0.0100 0.0720 
2 सिद्धार्थनगर | डुमरियागंज | औराताल तप्पा seattle 388 0.3259 0.4240 
3 सिद्धार्थनगर | डुमरियागंज | औराताल तप्पा हल्लौर 390 0.0598 0.3410 
4 सिद्धार्थनगर | डुमरियागंज औराताल तप्पा SATS 386 0.0560 0.1400 
सिद्धार्थनगर | डुमरियागंज | औराताल तप्पा हल्लौर 387 0.0873 0.2820 
ZZ arta =| डुमरियागंज | औराताल तप्पा हल्लौर 385 0.0133 0.0360 
7 सिद्धार्थनगर | डुमरियागंज औराताल तप्पा See 384 0.1109 0.2530 
[8 । सिद्धार्थनगर | डुमरियागंज | औराताल तप्पा seattle 375 0.0354 0.1730 
[9 | सिद्धार्थनगर | डुमरियागंज | औराताल तप्पा हल्लौर 374 0.0343 0.3890 
10 सिद्धार्थनगर | डुमरियागंज | औराताल तप्पा हल्लौर 378 0.1317 0.1530 
11 सिद्धार्थनगर | डुमरियागंज | औराताल तप्पा हल्लौर 377 0.0028 0.0130 
12 arta =| डुमरियागंज | औराताल तप्पा हल्लौर 376 0.0240 0.0240 


[भाग त--खण्ड 3(ii)] 


भारत का राजपत्र : असाधारण 


11 


13 सिद्धार्थनगर | डुमरियागंज | औराताल तप्पा हल्लौर 379 0.1726 0.2170 
14 arta =| डुमरियागंज | औराताल तप्पा हल्लौर 380 0.0606 0.0880 
15 arta =| डुमरियागंज | औराताल तप्पा हल्लौर 382 0.0024 0.3010 
16 सिद्धार्थनगर | डुमरियागंज | औराताल तप्पा हल्लौर 371 0.0125 0.0970 
17 सिद्धार्थनगर | डुमरियागंज | औराताल तप्पा हल्लौर 365 0.0037 0.4500 
18 सिद्धार्थनगर | डुमरियागंज | औराताल तप्पा हल्लौर 366 0.0434 0.2360 
19 सिद्धार्थनगर | डुमरियागंज | औराताल तप्पा हल्लौर 367 0.3589 0.6000 
20 सिद्धार्थनगर | डुमरियागंज | औराताल तप्पा हल्लौर 368 0.0318 0.0550 
21 सिद्धार्थनगर | डुमरियागंज | औराताल तप्पा हल्लौर 369 0.0800 0.1620 
भूमि अधिग्रहित के लिए प्रस्तावित क्षेत्रफल हे0 1.6572 4.5060 
भूमि अधिग्रहित 
= जिला तहसील गाँव का नाम हक Bulbs कुल क्षे0 हे0 
क्षेत्रफल हे0 
1 सिद्धार्थनगर | डुमरियागंज टिकरिया 135 0.0117 0.0240 
2 सिद्धार्थनगर | डुमरियागंज टिकरिया 133 0.1047 0.1400 
3 सिद्धार्थनगर | डुमरियागंज टिकरिया 132 0.0845 0.2160 
4 सिद्धार्थनगर | डुमरियागंज टिकरिया 131 0.1202 0.2540 
सिद्धार्थनगर | डुमरियागंज टिकरिया 130 0.0094 0.0190 
| 6 | सिद्धार्थनगर | डुमरियागंज टिकरिया 128 0.1990 0.3640 
7 सिद्धार्थनगर | डुमरियागंज टिकरिया 54 0.2010 0.2010 
| 8 | सिद्धार्थनगर | डुमरियागंज टिकरिया 55 0.0228 0.0740 
| 9 | सिद्धार्थनगर | डुमरियागंज टिकरिया 56 0.0047 0.6480 
10 सिद्धार्थनगर | डुमरियागंज टिकरिया 57 0.0201 0.0690 
11 सिद्धार्थनगर | डुमरियागंज टिकरिया 59 0.0546 0.1330 
12 सिद्धार्थनगर | डुमरियागंज टिकरिया 58 0.0610 0.0610 
13 सिद्धार्थनगर | डुमरियागंज टिकरिया जिओ 0.0011 0.5370 
14 सिद्धार्थनगर | डुमरियागंज टिकरिया 53 0.0521 0.2010 
15 सिद्धार्थनगर | डुमरियागंज टिकरिया 52 0.4555 1.3400 
16 सिद्धार्थनगर | डुमरियागंज टिकरिया 51 0.1917 0.4980 
17 सिद्धार्थनगर | डुमरियागंज टिकरिया 28 0.1789 0.5840 


12 


THE GAZETTE OF INDIA : EXTRAORDINARY 


[PART II—SEC. 3(ii)] 


18 सिद्धार्थनगर | डुमरियागंज टिकरिया 24 0.0150 0.0150 
19 सिद्धार्थनगर | डुमरियागंज टिकरिया 23 0.3010 0.4690 
20 सिद्धार्थनगर | डुमरियागंज टिकरिया 26 0.3289 0.6120 
21 सिद्धार्थनगर | डुमरियागंज टिकरिया 25 0.4290 0.4290 
22 सिद्धार्थनगर | डुमरियागंज टिकरिया 22 0.0265 0.2660 
23 सिद्धार्थनगर | डुमरियागंज टिकरिया 2 0.2027 0.4550 
24 सिद्धार्थनगर | डुमरियागंज टिकरिया 1 0.1868 0.8890 
25 सिद्धार्थनगर | डुमरियागंज टिकरिया 3 0.0251 0.0660 
26 सिद्धार्थनगर | डुमरियागंज टिकरिया 10 0.4020 0.4020 
27 सिद्धार्थनगर | डुमरियागंज टिकरिया 11 0.2300 0.2300 
28 सिद्धार्थनगर | डुमरियागंज टिकरिया 12 0.1240 0.1240 
29 सिद्धार्थनगर | डुमरियागंज टिकरिया 13 0.1385 0.2580 
30 सिद्धार्थनगर | डुमरियागंज टिकरिया 14 0.0339 0.1780 
31 सिद्धार्थनगर | डुमरियागंज टिकरिया 17 0.1789 1.2020 
32 सिद्धार्थनगर | डुमरियागंज टिकरिया | 8 | 0.2820 0.2820 
33 सिद्धार्थनगर | डुमरियागंज टिकरिया | 9 | 0.0596 0.0660 
34 सिद्धार्थनगर | डुमरियागंज टिकरिया 7 0.0312 0.0770 
35 सिद्धार्थनगर | डुमरियागंज टिकरिया 4 0.5170 0.5170 
36 सिद्धार्थनगर | डुमरियागंज टिकरिया 5 0.0792 0.9630 

भूमि अधिग्रहित के लिए प्रस्तावित क्षेत्रफल हे0 5.3642 12.8630 

भूमि अधिग्रहित 
its जिला तहसील गाँव का नाम fall lis कुल क्षे0 हे0 
क्षेत्रफल हे0 

1 सिद्धार्थनगर | डुमरियागंज परसा तप्पा हल्लौर 383 0.0138 0.0250 
2 सिद्धार्थनगर | डुमरियागंज परसा तप्पा हल्लौर 384 0.1682 0.3920 
3 सिद्धार्थनगर | डुमरियागंज परसा तप्पा हल्लौर 385 0.3676 1.1050 
4 सिद्धार्थनगर | डुमरियागंज परसा तप्पा हल्लौर 382 0.0329 0.0690 
5 सिद्धार्थनगर | डुमरियागंज परसा तप्पा हल्लौर 380 0.1595 0.9830 
भूमि अधिग्रहित के लिए प्रस्तावित क्षेत्रफल हे0 0.7419 2.5740 


[भाग त--खण्ड 3(ii)] 


भारत का राजपत्र : असाधारण 


13 


भूमि अधिग्रहित 
it जिला तहसील गाँव का नाम snl ae कुल क्षे0 ZO 
क्षेत्रफल हे0 

1 सिद्धार्थनगर | डुमरियागंज सेमुवाडीह 156 0.2648 0.5480 
2 सिद्धार्थनगर | डुमरियागंज सेमुवाडीह 157 0.2618 0.5600 
3 सिद्धार्थनगर | डुमरियागंज सेमुवाडीह 158 0.0091 0.0330 
4 सिद्धार्थनगर | डुमरियागंज सेमुवाडीह 159 0.1732 0.6270 
सिद्धार्थनगर | डुमरियागंज सेमुवाडीह 160 0.0103 0.0340 
ZZ सिद्धार्थनगर | डुमरियागंज सेमुवाडीह 166 0.2063 0.2680 
7 सिद्धार्थनगर | डुमरियागंज सेमुवाडीह 167 0.5848 0.7250 
[8 | सिद्धार्थनगर | डुमरियागंज सेमुवाडीह 169 0.0654 0.6600 
| 9 | सिद्धार्थनगर | डुमरियागंज सेमुवाडीह 142 0.0137 0.1480 
10 सिद्धार्थनगर | डुमरियागंज सेमुवाडीह 129 0.0120 0.0120 
11 सिद्धार्थनगर | डुमरियागंज सेमुवाडीह 130 0.0478 0.1620 
12 सिद्धार्थनगर | डुमरियागंज सेमुवाडीह 128 0.0570 0.0570 
13 सिद्धार्थनगर | डुमरियागंज सेमुवाडीह 127 0.0622 0.1530 
14 सिद्धार्थनगर | डुमरियागंज सेमुवाडीह 132 0.0180 0.0850 
15 सिद्धार्थनगर | डुमरियागंज सेमुवाडीह 121 0.0081 0.0680 
16 सिद्धार्थनगर | डुमरियागंज सेमुवाडीह 116 0.0090 0.0090 
17 सिद्धार्थनगर | डुमरियागंज सेमुवाडीह 115 0.0190 0.0190 
18 सिद्धार्थनगर | डुमरियागंज सेमुवाडीह 117 0.0710 0.2670 
19 सिद्धार्थनगर | डुमरियागंज सेमुवाडीह 83 0.0051 0.6160 
20 सिद्धार्थनगर | डुमरियागंज सेमुवाडीह 113 0.0038 0.0710 
21 सिद्धार्थनगर | डुमरियागंज सेमुवाडीह 43 0.0931 0.1620 
22 सिद्धार्थनगर | डुमरियागंज सेमुवाडीह 45 0.1064 0.4970 
23 सिद्धार्थनगर | डुमरियागंज सेमुवाडीह 39 0.1410 0.9040 
24 सिद्धार्थनगर | डुमरियागंज सेमुवाडीह 46 0.1088 0.3570 
25 सिद्धार्थनगर | डुमरियागंज सेमुवाडीह 47 0.1069 0.2810 
26 सिद्धार्थनगर | डुमरियागंज सेमुवाडीह 49 0.1216 0.1730 
27 सिद्धार्थनगर | डुमरियागंज सेमुवाडीह 26 0.0981 0.1580 
28 सिद्धार्थनगर | डुमरियागंज सेमुवाडीह 25 0.0017 0.0200 
29 सिद्धार्थनगर | डुमरियागंज सेमुवाडीह 24 0.0068 0.0400 
30 सिद्धार्थनगर | डुमरियागंज सेमुवाडीह 14 0.0047 0.3490 


14 


THE GAZETTE OF INDIA : EXTRAORDINARY 


[PART II—SEC. 3(ii)] 


31 सिद्धार्थनगर | डुमरियागंज सेमुवाडीह 44 0.0528 0.4420 
32 सिद्धार्थनगर | डुमरियागंज सेमुवाडीह 50 0.0523 0.0620 
33 सिद्धार्थनगर | डुमरियागंज सेमुवाडीह 51 0.1680 0.1770 
34 सिद्धार्थनगर | डुमरियागंज सेमुवाडीह 52 0.0930 0.0930 
35 सिद्धार्थनगर | डुमरियागंज सेमुवाडीह 48 0.0068 0.3260 
36 सिद्धार्थनगर | डुमरियागंज सेमुवाडीह 53 0.2176 0.3910 
37 सिद्धार्थनगर | डुमरियागंज सेमुवाडीह 54 0.0162 0.1210 
38 सिद्धार्थनगर | डुमरियागंज सेमुवाडीह 56 0.0737 0.2630 
39 सिद्धार्थनगर | डुमरियागंज सेमुवाडीह 55 0.1730 0.1730 
40 सिद्धार्थनगर | डुमरियागंज सेमुवाडीह 57 0.0365 0.4840 
भूमि अधिग्रहित के लिए प्रस्तावित क्षेत्रफल हे0 3.5814 10.595 
भूमि अधिग्रहित 
हि जिला तहसील गाँव का नाम pba कुल क्षे0 हे0 
क्षेत्रफल हे0 

1 सिद्धार्थनगर | डुमरियागंज बनगवा तप्पा Beale 481 0.0206 0.1230 
2 सिद्धार्थनगर | डुमरियागंज बनगवा तप्पा Beale 479 0.1622 0.5220 
3 सिद्धार्थनगर | डुमरियागंज बनगवा तप्पा Beale 477 0.0470 0.2290 
4 सिद्धार्थनगर | डुमरियागंज बनगवा तप्पा Brae 476 0.0436 0.6320 
सिद्धार्थनगर | डुमरियागंज बनगवा तप्पा हल्लौर 475 0.0330 0.6320 
| 6 | सिद्धार्थनगर | डुमरियागंज बनगवा तप्पा Beale 470 0.0401 0.0410 
7 सिद्धार्थनगर | डुमरियागंज बनगवा तप्पा Beale 469 0.0260 0.0410 
Peed सिद्धार्थनगर | डुमरियागंज बनगवा तप्पा Beale 472 0.0790 0.1500 
[9 | सिद्धार्थनगर | डुमरियागंज बनगवा तप्पा Beale 468 0.0130 0.0380 
10 सिद्धार्थनगर | डुमरियागंज बनगवा तप्पा Beale 467 0.0113 0.0720 
11 सिद्धार्थनगर | डुमरियागंज बनगवा तप्पा Beale 466 0.0920 0.0920 
12 सिद्धार्थनगर | डुमरियागंज बनगवा तप्पा Beale 465 0.0090 0.1520 
13 सिद्धार्थनगर | डुमरियागंज बनगवा तप्पा Beale 453 0.0090 0.0920 
14 सिद्धार्थनगर | डुमरियागंज बनगवा तप्पा Beale 452 0.0952 0.1770 
15 सिद्धार्थनगर | डुमरियागंज बनगवा तप्पा Beale 451 0.2188 2.9270 
16 सिद्धार्थनगर | डुमरियागंज बनगवा तप्पा Beale 450 0.1848 0.5230 
17 सिद्धार्थनगर | डुमरियागंज बनगवा तप्पा Beale 448 0.0661 0.2670 


[भाग 1--खण्ड 3(ii)] 


भारत का राजपत्र : असाधारण 


15 


18 सिद्धार्थनगर | डुमरियागंज बनगवा तप्पा BATT 447 0.0765 0.2660 
19 सिद्धार्थनगर | डुमरियागंज बनगवा तप्पा Beale 446 0.3238 2.4890 
20 सिद्धार्थनगर | डुमरियागंज बनगवा तप्पा Beale 443 0.3314 1.4630 
21 सिद्धार्थनगर | डुमरियागंज बनगवा तप्पा BATT 439 0.1182 0.5270 
22 सिद्धार्थनगर | डुमरियागंज बनगवा तप्पा हल्लौर 114 0.0109 0.1270 
23 सिद्धार्थनगर | डुमरियागंज बनगवा तप्पा Beale 116 0.0772 0.2050 
24 सिद्धार्थनगर | डुमरियागंज बनगवा तप्पा हल्लौर 115 0.0700 0.1220 
25 सिद्धार्थनगर | डुमरियागंज बनगवा तप्पा Beale 118 0.0087 0.0290 
26 सिद्धार्थनगर | डुमरियागंज बनगवा तप्पा Brae 119 0.1608 1.0750 
27 सिद्धार्थनगर | डुमरियागंज बनगवा तप्पा Beale 120 0.1178 0.8860 
28 सिद्धार्थनगर | डुमरियागंज बनगवा तप्पा Beale 133 0.0929 0.5390 
29 सिद्धार्थनगर | डुमरियागंज बनगवा तप्पा Beale 161 0.0090 0.0090 
30 सिद्धार्थनगर | डुमरियागंज बनगवा तप्पा Brae 134 0.0297 0.0420 
31 सिद्धार्थनगर | डुमरियागंज बनगवा तप्पा Beale 160 0.0117 0.0330 
32 सिद्धार्थनगर | डुमरियागंज बनगवा तप्पा Beale 156 0.0029 0.0320 
33 सिद्धार्थनगर | डुमरियागंज बनगवा तप्पा Beale 157 0.0030 0.0310 
34 सिद्धार्थनगर | डुमरियागंज बनगवा तप्पा Beale 159 0.0080 0.0180 
35 सिद्धार्थनगर | डुमरियागंज बनगवा तप्पा Brae 163 0.0036 0.0130 
36 सिद्धार्थनगर | डुमरियागंज बनगवा तप्पा हल्लौर 158 0.0080 0.0080 
37 सिद्धार्थनगर | डुमरियागंज बनगवा तप्पा Beale 162 0.0379 0.0380 
38 सिद्धार्थनगर | डुमरियागंज बनगवा तप्पा Beale 165 0.0487 0.5060 
39 सिद्धार्थनगर | डुमरियागंज बनगवा तप्पा Beale 202 0.0099 0.0560 
40 सिद्धार्थनगर | डुमरियागंज बनगवा तप्पा Brae 203 0.0810 0.0810 
41 सिद्धार्थनगर | डुमरियागंज बनगवा तप्पा Beale 216 0.0323 0.2360 
42 सिद्धार्थनगर | डुमरियागंज बनगवा तप्पा Brae 201 0.0131 0.0510 
43 सिद्धार्थनगर | डुमरियागंज बनगवा तप्पा Beale 200 0.0065 0.0470 
44 सिद्धार्थनगर | डुमरियागंज बनगवा तप्पा Beale 199 0.0009 0.2510 
45 सिद्धार्थनगर | डुमरियागंज बनगवा तप्पा हल्लौर 205 0.0143 0.0280 
46 सिद्धार्थनगर | डुमरियागंज बनगवा तप्पा Beale 206 0.0186 0.0280 
47 सिद्धार्थनगर | डुमरियागंज बनगवा तप्पा Beale 208 0.0093 0.0250 
48 सिद्धार्थनगर | डुमरियागंज बनगवा तप्पा Beale 209 0.0056 0.0290 
49 सिद्धार्थनगर | डुमरियागंज बनगवा तप्पा Beale 210 0.0007 0.0030 
50 सिद्धार्थनगर | डुमरियागंज बनगवा तप्पा Beale 212 0.0003 0.0280 


16 


THE GAZETTE OF INDIA : EXTRAORDINARY 


[PART II—SEC. 3(ii)] 


51 सिद्धार्थनगर | डुमरियागंज बनगवा तप्पा Beale 204 0.3716 0.5220 
52 सिद्धार्थनगर | डुमरियागंज बनगवा तप्पा Beale 198 0.0068 0.0390 
53 सिद्धार्थनगर | डुमरियागंज बनगवा तप्पा Beale 197 0.1778 0.5030 
54 सिद्धार्थनगर | डुमरियागंज बनगवा तप्पा Beale 232 0.0182 0.0620 
55 सिद्धार्थनगर | डुमरियागंज बनगवा तप्पा Beale 330 0.0454 0.1600 
56 सिद्धार्थनगर | डुमरियागंज बनगवा तप्पा Beale 229 0.0005 0.1820 
57 सिद्धार्थनगर | डुमरियागंज बनगवा तप्पा Beale 231 0.1043 0.1160 
58 सिद्धार्थनगर | डुमरियागंज बनगवा तप्पा Beale 234 0.0178 0.0200 
59 सिद्धार्थनगर | डुमरियागंज बनगवा तप्पा Beale 236 0.0043 0.0270 
[60 | सिद्धार्थनगर | डुमरियागंज बनगवा तप्पा Beale 235 0.0196 0.0210 
61 सिद्धार्थनगर | डुमरियागंज बनगवा तप्पा Beale 237 0.0044 0.5620 
62 सिद्धार्थनगर | डुमरियागंज बनगवा तप्पा Beale 233 0.0173 0.0200 
63 सिद्धार्थनगर | डुमरियागंज बनगवा तप्पा Beale 38 0.0282 0.5940 

भूमि अधिग्रहित के लिए प्रस्तावित क्षेत्रफल हे0 3.7099 18.8590 

भूमि अधिग्रहित 
हो जिला तहसील गाँव का नाम हक a कुल क्षे0 ZO 
क्षेत्रफल हे0 

1 सिद्धार्थनगर | डुमरियागंज एकघरवा 146 0.0309 0.0650 
2 सिद्धार्थनगर | डुमरियागंज एकघरवा 145 0.0825 0.2280 
3 सिद्धार्थनगर | डुमरियागंज एकघरवा 141 0.0390 0.0390 
4 सिद्धार्थनगर | डुमरियागंज एकघरवा 140 0.0115 0.6670 
सिद्धार्थनगर | डुमरियागंज एकघरवा 139 0.1129 0.5580 
ZZ सिद्धार्थनगर | डुमरियागंज एकघरवा 138 0.0134 0.0260 
7 सिद्धार्थनगर | डुमरियागंज एकघरवा 137 0.2815 1.3900 
cz सिद्धार्थनगर | डुमरियागंज एकघरवा 136 0.1315 0.5240 
[9 | सिद्धार्थनगर | डुमरियागंज एकघरवा 135 0.0479 0.1620 
10 सिद्धार्थनगर | डुमरियागंज एकघरवा 134 0.0280 0.1810 
11 सिद्धार्थनगर | डुमरियागंज एकघरवा 133 0.0145 0.0850 
12 सिद्धार्थनगर | डुमरियागंज एकघरवा 132 0.0117 0.0440 
13 सिद्धार्थनगर | डुमरियागंज एकघरवा 131 0.2341 0.4540 
14 सिद्धार्थनगर | डुमरियागंज एकघरवा 121 0.0064 0.3330 
15 सिद्धार्थनगर | डुमरियागंज एकघरवा 122 0.0025 0.0840 


[भाग त--खण्ड 3(ii)] 


भारत का राजपत्र : असाधारण 


17 


16 सिद्धार्थनगर | डुमरियागंज एकघरवा 124 0.0087 0.0710 
